0x781372f6,	0x9645f2b7,	0x95a743ed,	0xd0c7eded,
0x86ca3cd9,	0xbab94db0,	0x43a1233a,	0x89c55554,
0xee776239,	0x34aa0098,	0x66a6e1d4,	0xae0e233e,
0x717e7b29,	0xb403a4c1,	0x36eb96c5,	0x42140832,
0x04250936,	0xda375dca,	0x524cb2e6,	0x86deaa0c,
0x400dc9d1,	0x12c00364,	0xe3ca7cf5,	0x87f20da7,
0xf57df9ef,	0x580dbdfc,	0x0b3e0369,	0x014d27fd,
0x4afaf6a1,	0xd1f4ca09,	0x77abc831,	0x30e49729,
0xec61cd2c,	0x159c1e92,	0xb61b40b1,	0x17c66fd6,
0xde11c061,	0x79d7f792,	0xc709cbfa,	0x94201c89,
0xbe65137d,	0x18aea1b4,	0xf248bbc3,	0x465f957d,
0xcf4a9672,	0xbf293fd2,	0x2c5e31c9,	0xc2c73011,
0xfb29cbf2,	0x576f7f0b,	0x74de1745,	0xa76e172b,
0x99b96223,	0x14ce1502,	0x231013fb,	0x1d4df40a,
0x951b0c16,	0xab173e66,	0x4ff65f74,	0xc4a87a47,
0x09cc3370,	0x66385490,	0x73e09118,	0x4ee96432,
0x0164d347,	0x205069b5,	0x158dd226,	0xc932c238,
0xe9048fa2,	0x100b626a,	0x86ee08cd,	0xed87cb1c,
0x6353ec37,	0xa36edcc3,	0x8a16dd6b,	0xd28a4198,
0xebea1127,	0xca0b761a,	0x61c31acf,	0xced5ff4f,
0xbf4dbd8f,	0xd969d8a7,	0xb6e4e9e8,	0x8421c402,
0x809d7222,	0xabfd1d2f,	0xc1857ce5,	0x23958fd7,
0x3226f1d3,	0xd822b4cc,	0x2f1cc3aa,	0x501fe01e,
0xe36f8c94,	0x7ad27716,	0x3321308b,	0xa85b957b,
0x38cfdf6e,	0xc7497dd5,	0x2462090c,	0x8f9e42e7,
0xdf97684a,	0xac8af621,	0xd5224866,	0xc5f64e50,
0x9724f297,	0xc386097b,	0x48c6f98a,	0xe1478b1a,
0x2dd23fd8,	0x716b2d85,	0xa5c3789b,	0x53625e80,
0x9b8b312c,	0xce482165,	0x66161e35,	0x64ecb56a,
0x9981c46a,	0xe6cb6bb3,	0xe1983186,	0x75ed470f,
0x4adcbd27,	0x3efeda68,	0x4d193a2a,	0xbfdb3cd4,
0x7c6167b6,	0xdbddea68,	0x4b0d2d62,	0x00ba3860,
0x49ec2544,	0xa68698c9,	0x2ce7be1b,	0xf5afc9fc,
0x1cebf9c3,	0x350f8f5b,	0x893eefb8,	0x77414f6f,
0xe46f26fa,	0x67bf6398,	0xd6858f5d,	0xac73db2a,
0x58e20acc,	0x750dd76a,	0xb7930e80,	0x8a8796c0,
0x44c86997,	0xb1807742,	0x3c827dc1,	0x381aaa3c,
0x83ac76f3,	0x57f0a2d6,	0x18261009,	0xe107138f,
0x85711c22,	0x2e1d982f,	0x7062179a,	0xaedfa298,
0x62e438f2,	0x6d325a9a,	0x99b489d3,	0x1bf77b3a,
0x28ca20e8,	0x502d1b21,	0x74a833c0,	0xbeb91634,
0xf56ffef9,	0x05401164,	0xe5dbab51,	0x0a2b460d,
0x2f0d9c22,	0xc74472f9,	0x12da5199,	0x68b2d628,
0x9a118f9a,	0x9035d200,	0xcda0221f,	0x12430cde,
0x79a43fbb,	0x5bb5e1b7,	0xeab5ed62,	0xe6a11e32,
0x3118b0fa,	0xedbcfb64,	0xd2285490,	0x824023c6,
0x30311fb1,	0xa0a4a475,	0xbfa8ac55,	0xb8c8fbda,
0xdf3cab63,	0x8d805566,	0xf52c1b1a,	0xa3471090,
0x02328a4a,	0x5d1dce57,	0x196aea39,	0xcd0f640b,
0x2fa01c27,	0x6175f783,	0xb2b6a0e4,	0x02fe6171,
0x2d3cb20b,	0x25f331e6,	0xacfa8085,	0x46a09a58,
0x27bbfb9e,	0x3914f970,	0x73e35206,	0x8bb87194,
0xdb58fc4b,	0x62fd53ff,	0x2c942c7c,	0x3f4681ba,
0xeada1780,	0x5dfbb960,	0x8473948a,	0x80787902,
0x049c20ba,	0x9e95a4fc,	0x8526d8ac,	0x3dcdcd2d,
0xb9562f16,	0xc9c8eb08,	0x533ed0a2,	0xa34d5d73,
0x3e579c8e,	0x235bb378,	0x36576983,	0xc71f11b2,
0x035eae76,	0xbec23972,	0x8613e5e9,	0x3982899a,
0xe5a55d62,	0x3c45a7e9,	0xbd4d6def,	0x17ae0a5f,
0xf0f53bb8,	0xa3dd1e29,	0x36f9520b,	0x72cbd950,
0x4d762d12,	0xe03cb7a8,	0xf8c8c1fe,	0xa4ff17a1,
0xcc779472,	0x83f9b379,	0xa2fc038c,	0xdd3b8104,
0x95936bb0,	0xf36c9705,	0x93939e08,	0xc98576ac,
0xec9196d1,	0xc8bce622,	0xb48e1075,	0x98dbd77d,
0xd1b04c3d,	0x85d1d422,	0x20765885,	0xc6a17eb5,
0x8e913cdc,	0x3f7a6758,	0x08176f48,	0xba2ea15f,
0x3638114d,	0xf08cb49b,	0xb8b6d9ce,	0x4e55891a,
0x2775c022,	0xc8d45982,	0x529c2eb3,	0xde080e24,
0xdac9c028,	0xeec68934,	0x8eaace11,	0xe82e05aa,
0x00033a20,	0x4ec94b5e,	0x445f5562,	0xa5c58462,
0xb6942526,	0x44631607,	0x5065644c,	0x14946f9c,
0xa9cb0e63,	0x53dff50a,	0x3f18fa24,	0x20b3b811,
0x95c1e57b,	0x1523d301,	0xc4e24932,	0x41a9be80,
0x24fc45b0,	0xccff2cbc,	0x996af6a1,	0xe3f201c3,
0x0917ea23,	0xbf4a1ac3,	0xbb0db6f1,	0xd15772df,
0xb1465383,	0x61400275,	0x571f6b1d,	0x0a4407f7,
0x916cfbce,	0x114f042a,	0x1cb9b3a6,	0x1b34c85a,
0xe36acc8d,	0xab109469,	0x5af9a63a,	0xccd4defc,
0xb758adfd,	0xbd8ddecf,	0x5ffe8424,	0xd73e2a4b,
0xb41cb99e,	0x01a52553,	0xba70e749,	0xf81d7557,
0x2b4f0847,	0xa22e281f,	0x5c653c31,	0x89bdb546,
0xa596e592,	0xbca4cbf4,	0xc3d1dfe3,	0x64a21c2e,
0x159aa4b7,	0xed90f2d6,	0xb1164cb0,	0x86de0088,
0xfd4e49e6,	0x70702b0d,	0x946b532b,	0x03a0144e,
0x71fb19ed,	0x07c41763,	0x63312ce9,	0x0e2f5ee4,
0xc6501661,	0x09599e4e,	0x544fd5cc,	0x054d842c,
0x902bb57d,	0xdf82a365,	0xb7ae9427,	0xa6750881,
0xeee3c9cd,	0x6cbe0f45,	0x7f72d3f9,	0x430b786f,
0x162b6004,	0xbfcd440b,	0xdc4f5c81,	0x82249f6b,
0x98d1cdca,	0x2cc2692e,	0xf977f83a,	0x570c1e1f,
0x24ed6461,	0xcae5afea,	0x9cf06576,	0x9199d69c,
0x883febfe,	0x0f254c42,	0x6eb50978,	0xf91fade4,
0x9cfe5488,	0xfe3bf66b,	0x86ea94e3,	0x1bed23f5,
0x0bded397,	0x0cde064b,	0x7abd7a81,	0x8efb798e,
0x9a78e5f2,	0x7c46d76f,	0xcb3ae1ea,	0xc33e7ab1,
0x0c3993f0,	0x5b2d8de7,	0x24948ba8,	0xffce06e6,
0x0d3c2dc2,	0x3ae09142,	0x7e6b932e,	0xb3e22558,
0x9f7c425e,	0x8fa1329b,	0x24aa5012,	0xb9e49bc7,
0x787dd5a6,	0xf68c8171,	0x440d2146,	0x9734857f,
0x8c30c31a,	0xcb3352a1,	0x46b04f38,	0x72572ef8,
0xc90c56df,	0xe8103fa8,	0x04057577,	0xd1c250d9,
0x5cb390a9,	0xbdba74b9,	0x80012fa3,	0x408216c2,
0xadca83bc,	0x3c39bcdf,	0xf0da9459,	0x421d5a3d,
0xc5cf55c9,	0x2dcfa63d,	0xd852066b,	0x606b2204,
0x4d5e9576,	0xe8d6475f,	0xe46ec6b0,	0xf4e3c2c6,
0x1bfe1bb0,	0xc2803818,	0x2a3e4809,	0x947e50a1,
0x3a10e713,	0xc9e070cc,	0xa4244fe4,	0xa7f5d2e7,
0x194f77ee,	0x76754ab4,	0x75ed4e5f,	0x92ffdbaa,
0x1f5bce6a,	0x14aeeec7,	0x366fbb47,	0x44ecec7b,
0xbc31e911,	0xee6c224f,	0x0a6f7376,	0xbe79fce3,
0x53a18077,	0x6f6ad5fe,	0x945938bd,	0x61bb760c,
0xed26220f,	0x9f492f0a,	0xaf0f2d80,	0x265f5449,
0xae1f2dc3,	0xd235910c,	0x44a0f4a0,	0x36fcc004,
0x1e8fa223,	0xe7440ed0,	0xa8535548,	0x6d7e7029,
0x2e1b7968,	0xf3baa61d,	0xf447ef12,	0x701d62d6,
0x2da5dcf4,	0x44828196,	0x41af9c9a,	0xab210662,
0xa5ee18f2,	0xd45eb369,	0x947814fe,	0xeb62eb49,
0x30c555c6,	0xdc06ccbd,	0x786705d2,	0xd50c80d3,
0x266d8313,	0x68f63164,	0x1e3e4322,	0xfc23834e,
0xe879261f,	0x28992a8f,	0xab86dac9,	0x19f88d1a,
0x5110c867,	0x3c050155,	0xf9b1b3f5,	0x98909489,
0xfa0ee6bc,	0x038fb4ce,	0xbe1c9e33,	0x18f96bcd,
0xa1635c9a,	0xff3e9374,	0x5b033171,	0x0b84bfd9,
0x3c091bae,	0x6da61a4e,	0x07d81b5d,	0x3904ea3c,
0x75f4e7f1,	0x3e70c12e,	0x9c70d835,	0x9a1ea5a6,
0x4b99b705,	0x08f6ab89,	0x7649901c,	0xee3e7687,
0xa3deb48c,	0xd74e8c78,	0xe8e120c3,	0x425d3d96,
0x16f136bd,	0x0c7a32ef,	0x37a0ff53,	0x77b035e4,
0xba8808c1,	0x1d3d8330,	0x8d224cce,	0xed789fed,
0x550a8352,	0xe2715912,	0x185f62d1,	0xe301002a,
0xbe2ed99b,	0xbb1dfd60,	0x9d22d8f9,	0xcbfa36d5,
0xad7e92e0,	0xd2db61d4,	0x1df386f5,	0x92b5797c,
0x00ac8ed1,	0x2f7470b1,	0x674e258b,	0x6689df79,
0x135c5c1a,	0x87abbc50,	0x19ac082b,	0xe7f7d64c,
0x24fd4922,	0x7eeadc29,	0xa0910eaa,	0x763231d6,
0x23597ccb,	0x332f33c3,	0x93992b6a,	0x19c8937c,
0x75d6a9f4,	0x221395e1,	0x662914d0,	0x997d7860,
0xd196adeb,	0xa5402fd9,	0x8bd6f12f,	0xc31d97e0,
0x304dd9dc,	0x72f35c72,	0x8ced870e,	0x1eef8a14,
0x323321fa,	0xf193079f,	0x18026b1c,	0x5a1107a5,
0x54979f4b,	0x6afee492,	0x04c012e6,	0x3446250c,
0x25a691a8,	0xc19a76ea,	0x66bd5b14,	0x6250bd2d,
0xc6c082d9,	0x67ea1d78,	0xbe68a7ef,	0x03f50dc8,
0xd8f76566,	0xb6681752,	0x00e2b087,	0x7ed2e598,
0x8c9cbc83,	0x103b03f5,	0xee4d2723,	0x67b3903f,
0x1e057dec,	0xc5703ba6,	0xae0615f9,	0x1bce0df2,
0xfd041279,	0xc874a2c3,	0x0a91d2fa,	0xac098457,
0xc1efc5f9,	0xd48208eb,	0x72e9baa8,	0x184dc658,
0x3d26b8b4,	0x90e2469d,	0x6d07f351,	0x3f6898a7,
0x21e4de0b,	0x0fd04a43,	0x2c99cd2b,	0x44b28cdd,
0xaf5483a5,	0xe50b9a12,	0xd98fe031,	0x9d6e8f08,
0xf385ba19,	0x5e531cb0,	0xc545867a,	0x65f5ebf5,
0x9f27ad5a,	0x2de11f0d,	0xef6f0970,	0x973b11f2,
0x72228c07,	0xe13fdb84,	0xd2a7b46f,	0xc85a38db,
0x331a9807,	0x3be38ebc,	0x3e7bf15d,	0xa82a1e68,
0x4b42b5bc,	0x9871203e,	0x7d1e1e24,	0x12f57b6b,
0xf5403ec8,	0x28746c33,	0xae20522f,	0xf6042fba,
0x66bada5d,	0xbefe376f,	0xfd3773a5,	0xbb5fc6e8,
0x34c0433d,	0x3cfc83e9,	0xd096736a,	0xa53be016,
0xeba3dd6c,	0x2c626561,	0x3c160c8d,	0x8506c719,
0x802e7b47,	0x16079396,	0x6d29b175,	0x4e91abb4,
0xe350ce95,	0x0d481aa5,	0x94e95371,	0x10dc4dec,
0xbfeb3735,	0x3ce3cb4d,	0x32ff742a,	0xac5ad3cb,
/*  m1220652_0000000e.inc  */
0x00000001,	0x0000000e,	0x06262013,	0x00020652,
0x8d3e4af9,	0x00000001,	0x00000012,	0x00001fd0,
0x00002000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x0000000e,
0x00000000,	0x00000000,	0x20130625,	0x00000731,
0x00000001,	0x00020652,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x741501b1,	0x699ec693,	0xb4a3ebc8,	0x009f3e14,
0x10315b25,	0xca4e7913,	0x3f4f9adf,	0x9135afd5,
0x5d5f57b5,	0x9926d84a,	0xdaaf70e7,	0x91786b18,
0x82da740d,	0xae90be68,	0x8b6a07cf,	0xc2c37ebc,
0xde451f9c,	0x7a1444c0,	0xce6700b1,	0x5c29e58a,
0x12eb603f,	0xaaf6cb53,	0xd807a1c9,	0xf51ed696,
0x90d9e2c3,	0x641bff09,	0x732ab820,	0xfef7aa2f,
0x8f518e1d,	0xf0d8c4d9,	0x73aefe19,	0xf6d7ae12,
0xd50a095b,	0xdf21cbb8,	0x4b81ff9a,	0xe1a6d1f8,
0xbe78b0de,	0xda86826f,	0xc4f9c057,	0x306f1761,
0x7aae81f0,	0xdbab0ae2,	0x789ec0ff,	0xbaacd096,
0x68fa4733,	0x2f3fd406,	0xd287247f,	0x79eefe4c,
0x6f674a41,	0xd6948ad8,	0x90388682,	0x5a4bf35d,
0xadab41ff,	0x89e9dc62,	0xb2eccfee,	0xd4d52153,
0x34301d19,	0x8a2f38a6,	0x35b05e56,	0x482f029a,
0x296cb5a3,	0xce64f437,	0xae1dfa06,	0xb9f29132,
0x1960a103,	0x70bb6f46,	0x152a5d83,	0x171a19d9,
0xac9aa4b7,	0x54b719f7,	0x5b781cb1,	0xaea548bb,
0x00000011,	0xad6665ec,	0x8f7eeaa7,	0xf7145423,
0xbf3336d9,	0x2b3c03be,	0xa7a8f305,	0x406da464,
0x048187a4,	0xd4f92b4d,	0x1f0ce9cb,	0x5c6321fb,
0x5e721993,	0x789c40fe,	0xa40135f5,	0x1d4fae0e,
0x2ffad4c8,	0xeb5f925c,	0x5deae67f,	0xa139471a,
0xab2d9948,	0xcd77c7c2,	0x994c81ba,	0x3d0d6b67,
0x605dfa46,	0xce380412,	0xdab0e374,	0x316607b7,
0x824f3636,	0x83770e9e,	0x48adfb1c,	0xf48d1afe,
0xa70247cc,	0x4533f1a2,	0x0dd1317f,	0xdbfb5e0c,
0x9423b952,	0x7b9711aa,	0xcc972910,	0x1462974e,
0xa058506e,	0x865a2849,	0xbf630432,	0x5353ad6d,
0x21abb494,	0x6d41557d,	0x8d6abbad,	0x0a64782a,
0x6129cf88,	0xed66c9f1,	0x5685667c,	0x269d4c8d,
0xc4d0169e,	0xea14eba3,	0xe510ab71,	0x987b23e4,
0x85540647,	0xbb4878c0,	0xd4e88bfb,	0x52f03b2f,
0x71d80a5d,	0x85a5df79,	0x0ea1b80a,	0x1f9f0315,
0x2f0f874e,	0x52a5b692,	0x8b78f9c1,	0x8778c36f,
0x9fd51498,	0x89cd80f6,	0x4066e471,	0x4d8e4e41,
0x8bca4f31,	0x604b1582,	0x664d6f33,	0xbacc9a23,
0x597a875e,	0xbcbf0038,	0xcc793c89,	0x60078bb4,
0x16956274,	0xb32cd18a,	0x8ba86746,	0xe86cb50b,
0x8858cd36,	0x8013314b,	0xd4129b31,	0xb12a2c11,
0x1a0e8ae9,	0x94481aa9,	0xbb3285f6,	0x223b6105,
0x9b038355,	0xf529d6ac,	0x88657ea9,	0x35e214a0,
0xf28c358f,	0xfe896f90,	0x8b13a8ce,	0x031eb2bb,
0x5fd0ca6a,	0x00e1ffc0,	0x6ba0ac74,	0x35dd2044,
0xd50539df,	0xf94bf1d3,	0x236ac2a3,	0x4d71d4ae,
0x77c56a8c,	0x96cf34c1,	0x4d6fc067,	0x67df7c19,
0x841b0ab6,	0x6897903e,	0x068c399c,	0xa702ce15,
0x4634be71,	0xc006d908,	0x77b9de66,	0xd92b7652,
0x85cdf28f,	0xd5a28266,	0xac9d196b,	0x0628c632,
0xde4180f2,	0xf4dd4abb,	0xc0de152f,	0x9fd66bc9,
0xcac8cb81,	0xbcc61b2b,	0x8eed28cb,	0xe5637824,
0x4c6da19a,	0x5ea36eed,	0x7ec63b4e,	0xd72de7ab,
0xbb1c2ddb,	0x581ca3c8,	0x118c25ca,	0xfaff4feb,
0x93fb2ece,	0xc1825edb,	0xbd46667d,	0xca6011aa,
0x748db720,	0x02dace82,	0x9365b686,	0xff9f9640,
0x48c21ee0,	0x20234d6f,	0xc6d640b0,	0x68ca9109,
0xe17d561f,	0x4cfcb0bd,	0x8396a0d7,	0x0f6bcca1,
0xb3df86f2,	0xa7223a65,	0x010c1635,	0x6b33a6cb,
0x21d6aa34,	0xa25a2835,	0x6f943a49,	0xe67dd75b,
0xf8ab2b76,	0xa42f73c2,	0x3396a731,	0xa7cc6011,
0xeb7ff7d4,	0x2454aa6d,	0x58077e16,	0x425334e8,
0x52421ddc,	0x71046253,	0x2289054c,	0xe69cc564,
0x39eef4ad,	0x0ce5cc2a,	0xdc477b06,	0x9c2a0c78,
0xcf6c4ec1,	0xacba7072,	0xfc1ffb1d,	0xe8a12c6e,
0x78bc2327,	0x12f3253a,	0xe043ac70,	0xdfac645e,
0x96380d1e,	0x54a3bfee,	0x3c9fdf71,	0xa3cdba1c,
0xea58b935,	0x23d581c4,	0xe74c6561,	0xb80af3ce,
0xd6a7448a,	0xaaf610a7,	0xbd5fd23e,	0xba82cede,
0x3b7d264f,	0x0e4e7021,	0x5bd114d8,	0x4c0d1670,
0x20581f4f,	0x558d7c12,	0xe47edfcb,	0x538ae44e,
0xf75cfb1f,	0x3190aaf4,	0xa1bbc8aa,	0xdfa5b7df,
0x05a0a3e7,	0xc72e17a7,	0xae6c9920,	0x5c48a2b5,
0xab0e0cb9,	0x73496eb4,	0xcf36c3bb,	0xf762fa91,
0xd6cfc0a9,	0x088af9bc,	0x4923c663,	0x9b51bddf,
0x79bcc0b1,	0x613be928,	0xec96ef70,	0x1cdcfcf2,
0xbdb0f73b,	0xad459bfd,	0x305d41b9,	0xb13d755f,
0xbaf21a92,	0xadf51b40,	0xe3adb1b7,	0x4d4c1e0d,
0xb83126e2,	0xb96ddfd5,	0x1598de49,	0x336e6c83,
0x3b702049,	0xb155ae0c,	0xecb176e3,	0x55436c33,
0x9d75618f,	0xf9d0a834,	0x06408f76,	0xebdbf313,
0x5d26f24b,	0x38954675,	0x0f391ebb,	0xcc4b2c70,
0xdb431503,	0x4e35d02c,	0xd3f5d8b3,	0x44267f00,
0x3ee2df0e,	0xe7ecb8f4,	0xbfaa9920,	0x7a9edff7,
0xb7407590,	0x0d8531bf,	0x83898d26,	0x33337da5,
0x7b669043,	0x3f9bf18b,	0x7b078f70,	0x70b82454,
0x719a53b6,	0x164b0e6f,	0x66dfa475,	0x9d82c738,
0xfc2e3ed4,	0xffc1440b,	0x53e6d3be,	0x0a61a3bb,
0x72cbd803,	0x869ae3b4,	0x3ad2d637,	0x3363ca9c,
0x125c6427,	0xd98b74bb,	0x2f50a267,	0xd51fdf0b,
0xe75f7d57,	0x1329ef76,	0x9f9c6992,	0x9f40d195,
0xce2706b6,	0xa426585b,	0xe883faf9,	0xbd95f18d,
0x44524117,	0xa015f521,	0xbd5138ad,	0xf6709d1b,
0xae86d11f,	0x4f3d9655,	0xf90765ed,	0x9945ed25,
0x2494c5d9,	0x8a929bfa,	0x9896b6ac,	0xee46e195,
0x4513b592,	0x37ddfcee,	0x7606ecd8,	0x44ee1a6d,
0xd329b605,	0xbbd09465,	0xe4980ac2,	0x6a700490,
0xcda7c0f4,	0x5b313efd,	0xf55faf43,	0xb2e15769,
0xc621cae4,	0xf6d0646d,	0x01aa0d43,	0x4649ec91,
0x45cdb2a7,	0x7ba18ff9,	0xb33be213,	0x3ef10bc1,
0x7bd5c852,	0x6912ea1a,	0x9ab2b571,	0x88963dbe,
0x4cda02fc,	0x93b24fa5,	0x33d12a99,	0x13c01afd,
0xf44a3c21,	0x80594dee,	0xcb2728ac,	0xbf14075e,
0xc85db810,	0x6e2f2f47,	0x2be307a2,	0x82936462,
0xe15d2c82,	0x5e173115,	0x58c5f0ad,	0x9292f5f3,
0x363f2d77,	0x1f985c38,	0xd833d238,	0x3ff6e30c,
0x156e9267,	0xf28464cf,	0x8bb322d2,	0xbf458f03,
0x20ad37cc,	0x855594f1,	0xf0b5e564,	0x4300abe0,
0x50821895,	0xd0e73138,	0x0ddcc3c5,	0xaa5a581f,
0x4854c46b,	0x669c4d6a,	0x775abd7b,	0xcd8ccd79,
0x043eae09,	0x89087f38,	0x806a9ae7,	0xde2eda17,
0xaf9d0626,	0xbd8e2818,	0x775ae8a6,	0x0e22a028,
0x9ffefb9a,	0xbfeadf46,	0x4891df91,	0x64d35306,
0x19cd5593,	0x91e937c1,	0xe8e13a47,	0xd8bd7a52,
0x4bc8290d,	0x33ee8ea1,	0x00012dd2,	0xa8bec92d,
0x66ae45bf,	0x396233f1,	0x111bb3a7,	0xdf579ebe,
0x71a5ccd8,	0x795ea63d,	0x5f7d278d,	0x5f0a8441,
0xfd64445e,	0xb5a69a07,	0x4147a633,	0xf213d593,
0xdc3ac993,	0x0a58b2f9,	0x6568cf61,	0x950fee92,
0x52d4a33a,	0x3a3bfbf7,	0x1a3258ed,	0xc02c833c,
0x8aa19f29,	0x5aa23381,	0x382d8949,	0x15ba0cba,
0x77eafd01,	0x8ec2d89f,	0x9d62103c,	0x211aba57,
0x8d84ed14,	0xe9be8c3a,	0xec730fd5,	0x2acf3aa7,
0x0af034ed,	0xb38e9675,	0x3f0ef5dc,	0x51e3d36c,
0x708dbaf0,	0xa18307fa,	0xf102a89c,	0xef417066,
0x281cbc42,	0xce646e71,	0x21f9beca,	0x6654e693,
0xfbfd667f,	0xa33c2c0f,	0x51d0f01d,	0x04d05760,
0x53b03546,	0x51f8f6fa,	0x922f1ce4,	0x6735d446,
0x8a835358,	0x2ac152ce,	0x920e9c07,	0x0ac16142,
0xfa4ad4df,	0x2ac69ce1,	0x2d5c1f89,	0x8334369d,
0xbfd23be5,	0x82a9711a,	0x4a27e750,	0x7e1bed61,
0x36c8a3ad,	0xc76a691c,	0xf61806f1,	0x755e2a38,
0x7a890087,	0x79e08985,	0x167a470d,	0xe215e0b2,
0xc85d2334,	0xb5dec789,	0xd60eac75,	0xa110fa6b,
0xe4448fe8,	0x0316904a,	0x119ab757,	0x5767495e,
0xdf92cac4,	0x4375acc1,	0xa6bd10ab,	0xdb2b5e59,
0xa5f63d04,	0xec50c59b,	0xe26c3c78,	0x3c56f28d,
0x85177642,	0x5b818134,	0xb5e22fe7,	0x5703aa6f,
0xdfcefd82,	0x5d7dada8,	0x583f7cd4,	0x32972a31,
0xe63d3d4e,	0xc2847c36,	0x0038bcb3,	0x781ebe18,
0x2d22b8f7,	0x5b3b5aba,	0x5ec2050f,	0xa0742cfb,
0x925abf9d,	0x78abb266,	0xd0b65bc2,	0x04b7c1ef,
0x7f41a6f9,	0x5a585bf6,	0x623fadbf,	0x8881729d,
0x3d91d884,	0x30e52851,	0xf069e0f5,	0x2adfdf60,
0x071880c9,	0x2d87f11d,	0xef1399a3,	0x8fc09acb,
0x907282cb,	0xce58a214,	0xc93914c3,	0x17a857f4,
0xe0cbacc0,	0x8519a5bf,	0x511c852a,	0xee46becb,
0xbe0290a7,	0x6ab06a99,	0x3e354322,	0x9e341dbb,
0xd921d572,	0xe662866b,	0x041db7ea,	0xea58ce09,
0x3defc1a0,	0x6c74931f,	0x4bb30a92,	0x0fc69a97,
0x02f5e99a,	0xae55c376,	0xd26fefde,	0x2aceca8a,
0xd9cacbc3,	0xc7742d79,	0x6a9b25b8,	0xf26e721d,
0x4f728915,	0x81690874,	0xed3242a7,	0x43db264b,
0x3c199d24,	0x4dfcee29,	0x128fd124,	0x17e2fa0a,
0x1662889d,	0xa4a0be77,	0x354cbd67,	0x49576727,
0xbd027684,	0x649acfc9,	0x6050c622,	0xa47dc0d0,
0xdf2991ea,	0xac390fef,	0xfbd8f77e,	0x0d53e3f6,
0x20135d80,	0xed1d3b33,	0xbd46275c,	0x0a39d2bd,
0xa1de16ac,	0x3d1d4ff5,	0xe461fd60,	0x8056e8f4,
0x91e16922,	0x30b7a3a8,	0x7dc5da24,	0x0f25c006,
0xd7c5dd20,	0x9f387278,	0xee354ba1,	0x7555b4b5,
0xad048526,	0x76b24b69,	0x09266c68,	0x0c5f600a,
0x9dde026d,	0xac89aed5,	0xbed54b45,	0x9a142048,
0xec4c81c6,	0x1e098a66,	0x755eb8e0,	0x78ea0e1b,
0x7aeeda31,	0x11e3cb04,	0xec9b983c,	0x97d321ca,
0xfde060c9,	0xd903d8a5,	0xc6ab4f4b,	0x60a4781f,
0xb4d88314,	0x144371f8,	0x320a06d9,	0xd3cb584e,
0x6e41f3f6,	0x0ad42130,	0x523e2bd2,	0x2a35826f,
0xe85799e1,	0xc09ee35c,	0x0c7cf8ce,	0x5ee26084,
0x1ce0a0ca,	0x189eef76,	0x53c85e26,	0xd92bba2d,
0x47566e5e,	0x138401c3,	0xb3ede027,	0xe3fc28e0,
0x9c56e1c1,	0xa11a2506,	0x872264e1,	0x83922acf,
0x62eabf3f,	0x8a98c39f,	0x10f654cd,	0xe7494169,
0xfe2bd087,	0x7cb0a0ff,	0xe63428ba,	0x40586119,
0x6d6da319,	0xb14a1366,	0x039ae8f6,	0x6fd3f00c,
0x40773f5d,	0x975bca88,	0x76a089bb,	0xd65d684b,
0x9b74473c,	0xef86b00f,	0x760ea39e,	0x7b083292,
0x6df784df,	0x59d01a6f,	0x4144b93c,	0x6bf8cae4,
0x8f287ad1,	0xe3522dbe,	0xef1bc68c,	0x2261b2c8,
0xcb91f2f6,	0x688b893e,	0x89836958,	0xe92c31bd,
0x201ad140,	0x75d08f1c,	0x7e628071,	0xfafbdad6,
0x17f1871e,	0xd9122d44,	0xd2111b07,	0xbdd6e81d,
0xfc3e0b81,	0xa7ce55a0,	0x08d6b1c9,	0xc83cc245,
0x0303a334,	0x1796748c,	0x981d3738,	0x31014f24,
0x7a490f66,	0xea517cbb,	0x607152d1,	0x5e9e9ecd,
0x158cdde0,	0xdf7ef13e,	0x6de99c6a,	0x9e999a24,
0xc2f67c6c,	0xe46ed679,	0xd606833a,	0x28561d77,
0x4259fc38,	0x0a3f6324,	0x055d9e69,	0x96da8175,
0x03cf6e88,	0xf0239518,	0x1fd270c6,	0xdf56ee97,
0x380f48b1,	0x39c9f8cf,	0xf407c986,	0x9f5c995e,
0x79cbca37,	0x909aa048,	0x094fd68e,	0xfd260aaa,
0x8dacb39e,	0x60ba26ea,	0xdef3021f,	0xda2eb05f,
0xd5fca4ca,	0xedd9388e,	0xb707682a,	0x3b8d6298,
0xec4d2f13,	0xbc4bb4e4,	0x4d0db5f1,	0x7be8fbb8,
0xc1262019,	0xcc38497b,	0x4587e353,	0xaf457ae2,
0x7802dd8c,	0xbe4c5ef8,	0xc08528a3,	0x9ba1a364,
0x2d2bd6f9,	0x41c029e0,	0x518ca0f5,	0x05a1c8e0,
0x1b275384,	0x53723b53,	0x9f2cbd10,	0x4cb766f4,
0x72f134fc,	0xf7d1f161,	0x36f33408,	0xff4453ad,
0xc9c7baf7,	0xbc0d781a,	0xd156a280,	0x97d0532e,
